Sentence #,Word,POS,Tag
,Đức,O,I_DIST
,",",O,OTHER
,Hồ,O,B_CITY
,Chí,O,I_CITY
,Minh,O,I_CITY
,.,.,O
Sentence 3443,KDC,O,B_PRO
,Savimex,O,I_PRO
,Phú,O,I_PRO
,Thuận,O,I_PRO
,",",O,OTHER
,Đường,O,STREET_TYPE
,Phú,O,B_STREET
,Thuận,O,I_STREET
,",",O,OTHER
,Phường,O,WARD_TYPE
,Phú,O,B_WARD
,Thuận,O,I_WARD
,",",O,OTHER
,Quận,O,DIST_TYPE
,7,O,B_DIST
,",",O,OTHER
,Hồ,O,B_CITY
,Chí,O,I_CITY
,Minh,O,I_CITY
,.,.,O
Sentence 3444,Xã,O,WARD_TYPE
,Phước,O,B_WARD
,Minh,O,I_WARD
,",",O,OTHER
,Bù,O,B_DIST
,Gia,O,I_DIST
,Mập,O,I_DIST
,",",O,OTHER
,Bình,O,B_CITY
,Phước,O,I_CITY
,.,.,O
Sentence 3445,Thăng,O,B_PRO
,Long,O,I_PRO
,Number,O,I_PRO
,One,O,I_PRO
,",",O,OTHER
,Nam,O,B_DIST
,Từ,O,I_DIST
,Liêm,O,I_DIST
,",",O,OTHER
,Hà,O,B_CITY
,Nội,O,I_CITY
,.,.,O
Sentence 3446,Dự,O,PRO_TYPE
,án,O,PRO_TYPE
,Nam,O,B_PRO
,Long,O,I_PRO
,1,O,I_PRO
,",",O,OTHER
,Đường,O,STREET_TYPE
,10,O,B_STREET
,",",O,OTHER
,Phường,O,WARD_TYPE
,Tân,O,B_WARD
,Phong,O,I_WARD
,",",O,OTHER
,Quận,O,DIST_TYPE
,7,O,B_DIST
,",",O,OTHER
,Hồ,O,B_CITY
,Chí,O,I_CITY
,Minh,O,I_CITY
,.,.,O
Sentence 3447,Đường,O,STREET_TYPE
,DX,O,B_STREET
,044,O,I_STREET
,",",O,OTHER
,Phường,O,WARD_TYPE
,Phú,O,B_WARD
,Mỹ,O,I_WARD
,",",O,OTHER
,Thủ,O,B_DIST
,Dầu,O,I_DIST
,Một,O,I_DIST
,",",O,OTHER
,Bình,O,B_CITY
,Dương,O,I_CITY
,.,.,O
Sentence 3448,Nguyễn,O,B_STREET
,Chí,O,I_STREET
,Thanh,O,I_STREET
,",",O,OTHER
,Phường,O,WARD_TYPE
,9,O,B_WARD
,",",O,OTHER
,Quận,O,DIST_TYPE
,5,O,B_DIST
,",",O,OTHER
,Hồ,O,B_CITY
,Chí,O,I_CITY
,Minh,O,I_CITY
,.,.,O
Sentence 3449,Dự,O,PRO_TYPE
,án,O,PRO_TYPE
,Gamuda,O,B_PRO
,City,O,I_PRO
,",",O,OTHER
,Phường,O,WARD_TYPE
,Yên,O,B_WARD
,Sở,O,I_WARD
,",",O,OTHER
,Phố,O,STREET_TYPE
,Yên,O,B_STREET
,Duyên,O,I_STREET
,",",O,OTHER
,Hoàng,O,B_DIST
,Mai,O,I_DIST
,",",O,OTHER
,Hà,O,B_CITY
,Nội,O,I_CITY
,.,.,O
Sentence 3450,-,O,OTHER
,.,.,O
Sentence 3451,-,O,OTHER
,48,O,NUMBER
,.,.,O
Sentence 3452,Đường,O,STREET_TYPE
,Đào,O,B_STREET
,Duy,O,I_STREET
,Anh,O,I_STREET
,",",O,OTHER
,Phú,O,B_DIST
,Nhuận,O,I_DIST
,",",O,OTHER
,Tp.HCM,O,B_CITY
,.,.,O
Sentence 3453,Phường,O,WARD_TYPE
,Thanh,O,B_WARD
,Khê,O,I_WARD
,Tây,O,I_WARD
,",",O,OTHER
,Đường,O,STREET_TYPE
,Yên,O,B_STREET
,Khê,O,I_STREET
,1,O,I_STREET
,",",O,OTHER
,Thanh,O,B_DIST
,Khê,O,I_DIST
,",",O,OTHER
,Đà,O,B_CITY
,Nẵng,O,I_CITY
,.,.,O
Sentence 3454,Ngõ,O,NUMBER_TYPE
,7,O,NUMBER
,Đường,O,STREET_TYPE
,Nguyễn,O,B_STREET
,Khả,O,I_STREET
,Trạc,O,I_STREET
,",",O,OTHER
,Cầu,O,B_DIST
,Giấy,O,I_DIST
,",",O,OTHER
,Hà,O,B_CITY
,Nội,O,I_CITY
,.,.,O
Sentence 3455,Dự,O,PRO_TYPE
,án,O,PRO_TYPE
,VSIP,O,B_PRO
,1,O,I_PRO
,",",O,OTHER
,Đường,O,STREET_TYPE
,An,O,B_STREET
,Phú,O,I_STREET
,",",O,OTHER
,Phường,O,WARD_TYPE
,An,O,B_WARD
,Phú,O,I_WARD
,",",O,OTHER
,Thuận,O,B_DIST
,An,O,I_DIST
,",",O,OTHER
,Bình,O,B_CITY
,Dương,O,I_CITY
,.,.,O
Sentence 3456,Dự,O,PRO_TYPE
,án,O,PRO_TYPE
,The,O,B_PRO
,Golden,O,I_PRO
,An,O,I_PRO
,Khánh,O,I_PRO
,32T,O,I_PRO
,",",O,OTHER
,Đường,O,STREET_TYPE
,Đại,O,B_STREET
,lộ,O,I_STREET
,Thăng,O,I_STREET
,Long,O,I_STREET
,",",O,OTHER
,Xã,O,WARD_TYPE
,An,O,B_WARD
,Khánh,O,I_WARD
,",",O,OTHER
,Hoài,O,B_DIST
,Đức,O,I_DIST
,",",O,OTHER
,Hà,O,B_CITY
,Nội,O,I_CITY
,.,.,O
Sentence 3457,Đường,O,STREET_TYPE
,Non,O,B_STREET
,Nước,O,I_STREET
,",",O,OTHER
,Ngũ,O,B_DIST
,Hành,O,I_DIST
,Sơn,O,I_DIST
,",",O,OTHER
,Đà,O,B_CITY
,Nẵng,O,I_CITY
,.,.,O
Sentence 3458,-,O,OTHER
,An,O,B_STREET
,Dương,O,I_STREET
,Vương,O,I_STREET
,.,.,O
Sentence 3459,Phố,O,STREET_TYPE
,24,O,B_STREET
,",",O,OTHER
,Xã,O,WARD_TYPE
,Phượng,O,B_WARD
,Mao,O,I_WARD
,",",O,OTHER
,Quế,O,B_DIST
,Võ,O,I_DIST
,",",O,OTHER
,Bắc,O,B_CITY
,Ninh,O,I_CITY
,.,.,O
Sentence 3460,Tây,O,B_WARD
,Tựu,O,I_WARD
,",",O,OTHER
,Bắc,O,B_DIST
,Từ,O,I_DIST
,Liêm,O,I_DIST
,",",O,OTHER
,TP.,O,CITY_TYPE
,Hà,O,B_CITY
,Nội,O,I_CITY
,",",O,OTHER
,Hà,O,B_CITY
,Nội,O,I_CITY
,.,.,O
Sentence 3461,Đường,O,STREET_TYPE
,Nguyễn,O,B_STREET
,Thúy,O,I_STREET
,",",O,OTHER
,Liên,O,B_DIST
,Chiểu,O,I_DIST
,",",O,OTHER
,Đà,O,B_CITY
,Nẵng,O,I_CITY
,.,.,O
Sentence 3462,Đường,O,STREET_TYPE
,Hùng,O,B_STREET
,Vương,O,I_STREET
,",",O,OTHER
,Vũng,O,B_DIST
,Tàu,O,I_DIST
,",",O,OTHER
,Bà,O,B_CITY
,Rịa,O,I_CITY
,Vũng,O,I_CITY
,Tàu,O,I_CITY
,.,.,O
Sentence 3463,khu,O,B_PRO
,dân,O,I_PRO
,cư,O,I_PRO
,Trung,O,I_PRO
,Sơn,O,I_PRO
,",",O,OTHER
,Dự,O,PRO_TYPE
,án,O,PRO_TYPE
,Sài,O,B_PRO
,Gòn,O,I_PRO
,Mia,O,I_PRO
,",",O,OTHER
,Bình,O,B_DIST
,Chánh,O,I_DIST
,",",O,OTHER
,Hồ,O,B_CITY
,Chí,O,I_CITY
,Minh,O,I_CITY
,.,.,O
Sentence 3464,Đường,O,STREET_TYPE
,Lương,O,B_STREET
,Yên,O,I_STREET
,",",O,OTHER
,Hai,O,B_DIST
,Bà,O,I_DIST
,Trưng,O,I_DIST
,",",O,OTHER
,Hà,O,B_CITY
,Nội.,O,I_CITY
,.,.,O
Sentence 3465,15,O,NUMBER
,Đường,O,STREET_TYPE
,Hoàng,O,B_STREET
,Đạo,O,I_STREET
,Thành,O,I_STREET
,",",O,OTHER
,Thanh,O,B_DIST
,Xuân,O,I_DIST
,",",O,OTHER
,Hà,O,B_CITY
,Nội,O,I_CITY
,.,.,O
Sentence 3466,Phố,O,STREET_TYPE
,Đinh,O,B_STREET
,Liệt,O,I_STREET
,",",O,OTHER
,Tam,O,B_DIST
,Kỳ,O,I_DIST
,",",O,OTHER
,Quảng,O,B_CITY
,Nam,O,I_CITY
,.,.,O
Sentence 3467,Khu,O,B_PRO
,đô,O,I_PRO
,thị,O,I_PRO
,quốc,O,I_PRO
,tế,O,I_PRO
,Đa,O,I_PRO
,Phước,O,I_PRO
,",",O,OTHER
,Đường,O,STREET_TYPE
,Nguyễn,O,B_STREET
,Tất,O,I_STREET
,Thành,O,I_STREET
,",",O,OTHER
,Hải,O,B_DIST
,Châu,O,I_DIST
,",",O,OTHER
,Đà,O,B_CITY
,Nẵng,O,I_CITY
,.,.,O
Sentence 3468,Dự,O,PRO_TYPE
,án,O,PRO_TYPE
,Samland,O,B_PRO
,Building,O,I_PRO
,",",O,OTHER
,Đường,O,STREET_TYPE
,Ung,O,B_STREET
,Văn,O,I_STREET
,Khiêm,O,I_STREET
,",",O,OTHER
,Phường,O,WARD_TYPE
,25,O,B_WARD
,",",O,OTHER
,Bình,O,B_DIST
,Thạnh,O,I_DIST
,",",O,OTHER
,Hồ,O,B_CITY
,Chí,O,I_CITY
,Minh,O,I_CITY
,.,.,O
Sentence 3469,566,O,NUMBER
,Nguyễn,O,B_STREET
,Thái,O,I_STREET
,Sơn,O,I_STREET
,",",O,OTHER
,Gò,O,B_DIST
,Vấp,O,I_DIST
,",",O,OTHER
,Hồ,O,B_CITY
,Chí,O,I_CITY
,Minh,O,I_CITY
,.,.,O
Sentence 3470,1942,O,NUMBER
,Đường,O,STREET_TYPE
,Huỳnh,O,B_STREET
,Tấn,O,I_STREET
,Phát,O,I_STREET
,",",O,OTHER
,Nhà,O,B_DIST
,Bè,O,I_DIST
,",",O,OTHER
,Hồ,O,B_CITY
,Chí,O,I_CITY
,Minh,O,I_CITY
,.,.,O
Sentence 3471,Khu,O,OTHER
,dân,O,OTHER
,cư,O,OTHER
,Võ,O,B_STREET
,Văn,O,I_STREET
,Tần,O,I_STREET
,",",O,OTHER
,Phường,O,WARD_TYPE
,phú,O,B_WARD
,trình,O,I_WARD
,",",O,OTHER
,Phan,O,B_DIST
,Thiết,O,I_DIST
,",",O,OTHER
,Bình,O,B_CITY
,Thuận,O,I_CITY
,.,.,O
Sentence 3472,Thị,O,WARD_TYPE
,trấn,O,WARD_TYPE
,Hùng,O,B_WARD
,Sơn,O,I_WARD
,",",O,OTHER
,Lâm,O,B_DIST
,Thao,O,I_DIST
,",",O,OTHER
,Phú,O,B_CITY
,Thọ,O,I_CITY
,.,.,O
Sentence 3473,Dự,O,PRO_TYPE
,án,O,PRO_TYPE
,Diamond,O,B_PRO
,Riverside,O,I_PRO
,",",O,OTHER
,Đường,O,STREET_TYPE
,Võ,O,B_STREET
,Văn,O,I_STREET
,Kiệt,O,I_STREET
,",",O,OTHER
,Quận,O,DIST_TYPE
,8,O,B_DIST
,",",O,OTHER
,Hồ,O,B_CITY
,Chí,O,I_CITY
,Minh,O,I_CITY
,.,.,O
Sentence 3474,466/11,O,NUMBER
,",",O,OTHER
,Đường,O,STREET_TYPE
,Lê,O,B_STREET
,Văn,O,I_STREET
,Sỹ,O,I_STREET
,",",O,OTHER
,.,.,O
Sentence 3475,Đường,O,STREET_TYPE
,Cây,O,B_STREET
,Trâm,O,I_STREET
,",",O,OTHER
,Gò,O,B_DIST
,Vấp,O,I_DIST
,",",O,OTHER
,Hồ,O,B_CITY
,Chí,O,I_CITY
,Minh,O,I_CITY
,.,.,O
,.,.,O
Sentence 3477,Dự,O,PRO_TYPE
,án,O,PRO_TYPE
,Dream,O,B_PRO
,Home,O,I_PRO
,Residence,O,I_PRO
,",",O,OTHER
,Đường,O,STREET_TYPE
,Lê,O,B_STREET
,Văn,O,I_STREET
,Thọ,O,I_STREET
,",",O,OTHER
,Phường,O,WARD_TYPE
,13,O,B_WARD
,",",O,OTHER
,Gò,O,B_DIST
,Vấp,O,I_DIST
,",",O,OTHER
,Hồ,O,B_CITY
,Chí,O,I_CITY
,Minh,O,I_CITY
,.,.,O
Sentence 3478,Dự,O,PRO_TYPE
,án,O,PRO_TYPE
,Vinhomes,O,B_PRO
,Riverside,O,I_PRO
,",",O,OTHER
,Đường,O,STREET_TYPE
,Hoa,O,B_STREET
,Phượng,O,I_STREET
,6,O,I_STREET
,",",O,OTHER
,Phường,O,WARD_TYPE
,Phúc,O,B_WARD
,Đồng,O,I_WARD
,",",O,OTHER
,Long,O,B_DIST
,Biên,O,I_DIST
,",",O,OTHER
,Hà,O,B_CITY
,Nội,O,I_CITY
,.,.,O
Sentence 3479,Đường,O,STREET_TYPE
,Nguyễn,O,B_STREET
,Ngọc,O,I_STREET
,Phương,O,I_STREET
,",",O,OTHER
,bình,O,B_DIST
,thạnh,O,I_DIST
,",",O,OTHER
,Hồ,O,B_CITY
,Chí,O,I_CITY
,Minh,O,I_CITY
,.,.,O
Sentence 3480,Đường,O,STREET_TYPE
,Sông,O,B_STREET
,Thao,O,I_STREET
,",",O,OTHER
,Tân,O,B_DIST
,Bình,O,I_DIST
,",",O,OTHER
,Hồ,O,B_CITY
,Chí,O,I_CITY
,Minh,O,I_CITY
,.,.,O
Sentence 3481,Dự,O,PRO_TYPE
,án,O,PRO_TYPE
,Tân,O,B_PRO
,Mỹ,O,I_PRO
,",",O,OTHER
,Quận,O,DIST_TYPE
,7,O,B_DIST
,",",O,OTHER
,Hồ,O,B_CITY
,Chí,O,I_CITY
,Minh,O,I_CITY
,.,.,O
Sentence 3482,Đường,O,STREET_TYPE
,Vọng,O,B_STREET
,Hà,O,I_STREET
,",",O,OTHER
,Phường,O,WARD_TYPE
,Chương,O,B_WARD
,Dương,O,I_WARD
,Độ,O,I_WARD
,",",O,OTHER
,Hoàn,O,B_DIST
,Kiếm,O,I_DIST
,",",O,OTHER
,Hà,O,B_CITY
,Nội,O,I_CITY
,.,.,O
Sentence 3483,Xã,O,WARD_TYPE
,Phước,O,B_WARD
,Hòa,O,I_WARD
,",",O,OTHER
,Phú,O,B_DIST
,Giáo,O,I_DIST
,",",O,OTHER
,Bình,O,B_CITY
,Dương,O,I_CITY
,.,.,O
Sentence 3484,214/B2,O,NUMBER
,Đường,O,STREET_TYPE
,Nguyễn,O,B_STREET
,Trãi,O,I_STREET
,",",O,OTHER
,Quận,O,DIST_TYPE
,1,O,B_DIST
,",",O,OTHER
,Hồ,O,B_CITY
,Chí,O,I_CITY
,Minh,O,I_CITY
,.,.,O
Sentence 3485,Dự,O,PRO_TYPE
,án,O,PRO_TYPE
,Mipec,O,B_PRO
,Riverside,O,I_PRO
,",",O,OTHER
,Long,O,B_DIST
,Biên,O,I_DIST
,",",O,OTHER
,Hà,O,B_CITY
,Nội,O,I_CITY
,.,.,O
Sentence 3486,Đường,O,STREET_TYPE
,Ngọc,O,B_STREET
,Tuyền,O,I_STREET
,",",O,OTHER
,Hải,O,B_DIST
,Dương,O,I_DIST
,",",O,OTHER
,Hải,O,B_CITY
,Dương,O,I_CITY
,.,.,O
Sentence 3487,Phường,O,WARD_TYPE
,Long,O,B_WARD
,Bình,O,I_WARD
,Tân,O,I_WARD
,",",O,OTHER
,Đường,O,STREET_TYPE
,Châu,O,B_STREET
,Văn,O,I_STREET
,Lồng,O,I_STREET
,",",O,OTHER
,Biên,O,B_DIST
,Hòa,O,I_DIST
,",",O,OTHER
,Đồng,O,B_CITY
,Nai,O,I_CITY
,.,.,O
Sentence 3488,Xã,O,WARD_TYPE
,Hà,O,B_WARD
,Bình,O,I_WARD
,",",O,OTHER
,Hà,O,B_DIST
,Trung,O,I_DIST
,",",O,OTHER
,Thanh,O,B_CITY
,Hóa,O,I_CITY
,.,.,O
Sentence 3489,Phường,O,WARD_TYPE
,Bình,O,B_WARD
,Hưng,O,I_WARD
,Hòa,O,I_WARD
,B,O,I_WARD
,",",O,OTHER
,Đường,O,STREET_TYPE
,Quốc,O,B_STREET
,lộ,O,I_STREET
,1A,O,I_STREET
,",",O,OTHER
,Bình,O,B_DIST
,Tân,O,I_DIST
,",",O,OTHER
,Hồ,O,B_CITY
,Chí,O,I_CITY
,Minh,O,I_CITY
,.,.,O
Sentence 3490,Xã,O,WARD_TYPE
,Bình,O,B_WARD
,Chánh,O,I_WARD
,",",O,OTHER
,Đường,O,STREET_TYPE
,Vành,O,B_STREET
,Đai,O,I_STREET
,Trong,O,I_STREET
,",",O,OTHER
,Bình,O,B_DIST
,Chánh,O,I_DIST
,",",O,OTHER
,Hồ,O,B_CITY
,Chí,O,I_CITY
,Minh,O,I_CITY
,.,.,O
Sentence 3491,Đường,O,STREET_TYPE
,Quốc,O,B_STREET
,Lộ,O,I_STREET
,5,O,I_STREET
,",",O,OTHER
,Long,O,B_DIST
,Biên,O,I_DIST
,",",O,OTHER
,Hà,O,B_CITY
,Nội,O,I_CITY
,.,.,O
Sentence 3492,Đường,O,STREET_TYPE
,Hùng,O,B_STREET
,Vương,O,I_STREET
,",",O,OTHER
,Hải,O,B_DIST
,Châu,O,I_DIST
,",",O,OTHER
,Đà,O,B_CITY
,Nẵng,O,I_CITY
,.,.,O
Sentence 3493,Dự,O,PRO_TYPE
,án,O,PRO_TYPE
,Green,O,B_PRO
,View,O,I_PRO
,",",O,OTHER
,Đường,O,STREET_TYPE
,Nguyễn,O,B_STREET
,Lương,O,I_STREET
,Bằng,O,I_STREET
,",",O,OTHER
,Quận,O,DIST_TYPE
,7,O,B_DIST
,",",O,OTHER
,Hồ,O,B_CITY
,Chí,O,I_CITY
,Minh,O,I_CITY
,.,.,O
Sentence 3494,Cái,O,B_DIST
,Răng,O,I_DIST
,",",O,OTHER
,Cần,O,B_CITY
,Thơ,O,I_CITY
,.,.,O
Sentence 3495,Phường,O,WARD_TYPE
,Nghĩa,O,B_WARD
,Tân,O,I_WARD
,",",O,OTHER
,Phố,O,STREET_TYPE
,Trần,O,B_STREET
,Tử,O,I_STREET
,Bình,O,I_STREET
,",",O,OTHER
,Cầu,O,B_DIST
,Giấy,O,I_DIST
,",",O,OTHER
,Hà,O,B_CITY
,Nội,O,I_CITY
,.,.,O
Sentence 3496,Dự,O,PRO_TYPE
,án,O,PRO_TYPE
,Tây,O,B_PRO
,Nam,O,I_PRO
,Đại,O,I_PRO
,học,O,I_PRO
,Thương,O,I_PRO
,Mại,O,I_PRO
,",",O,OTHER
,Đường,O,STREET_TYPE
,Lê,O,B_STREET
,Đức,O,I_STREET
,Thọ,O,I_STREET
,",",O,OTHER
,Cầu,O,B_DIST
,Giấy,O,I_DIST
,",",O,OTHER
,Hà,O,B_CITY
,Nội,O,I_CITY
,.,.,O
Sentence 3497,Đường,O,STREET_TYPE
,Bình,O,B_STREET
,Chuẩn,O,I_STREET
,31,O,I_STREET
,",",O,OTHER
,Phường,O,WARD_TYPE
,Bình,O,B_WARD
,Chuẩn,O,I_WARD
,",",O,OTHER
,Thuận,O,B_DIST
,An,O,I_DIST
,",",O,OTHER
,Bình,O,B_CITY
,Dương,O,I_CITY
,.,.,O
Sentence 3498,Đường,O,STREET_TYPE
,Nguyễn,O,B_STREET
,Văn,O,I_STREET
,Mai,O,I_STREET
,",",O,OTHER
,Tân,O,B_DIST
,Bình,O,I_DIST
,",",O,OTHER
,Hồ,O,B_CITY
,Chí,O,I_CITY
,Minh,O,I_CITY
,.,.,O
Sentence 3499,Dự,O,PRO_TYPE
,án,O,PRO_TYPE
,Khu,O,B_PRO
,biệt,O,I_PRO
,thự,O,I_PRO
,Đồi,O,I_PRO
,Cọ,O,I_PRO
,",",O,OTHER
,Lương,O,B_DIST
,Sơn,O,I_DIST
,",",O,OTHER
,Hòa,O,B_CITY
,Bình,O,I_CITY
,.,.,O
Sentence 3500,Số,O,NUMBER_TYPE
,8,O,NUMBER
,đường,O,STREET_TYPE
,56,O,B_STREET
,",",O,OTHER
,Quận,O,DIST_TYPE
,7,O,B_DIST
,",",O,OTHER
,Hồ,O,B_CITY
,Chí,O,I_CITY
,Minh,O,I_CITY
,.,.,O
Sentence 3501,Dự,O,PRO_TYPE
,án,O,PRO_TYPE
,Westpoint,O,B_PRO
,-,O,OTHER
,Nam,O,OTHER
,đường,O,STREET_TYPE
,32,O,B_STREET
,",",O,OTHER
,Hoài,O,B_DIST
,Đức,O,I_DIST
,",",O,OTHER
,Hà,O,B_CITY
,Nội,O,I_CITY
,.,.,O
Sentence 3502,Đường,O,STREET_TYPE
,Tràng,O,B_STREET
,Thi,O,I_STREET
,",",O,OTHER
,Hoàn,O,B_DIST
,Kiếm,O,I_DIST
,",",O,OTHER
,Hà,O,B_CITY
,Nội,O,I_CITY
,.,.,O
Sentence 3503,Đường,O,STREET_TYPE
,Lê,O,B_STREET
,Lộ,O,I_STREET
,",",O,OTHER
,Sơn,O,B_DIST
,Trà,O,I_DIST
,",",O,OTHER
,Đà,O,B_CITY
,Nẵng,O,I_CITY
,.,.,O
Sentence 3504,Tả,O,B_WARD
,Thanh,O,I_WARD
,Oai,O,I_WARD
,-,O,OTHER
,Cầu,O,B_STREET
,Bươu,O,I_STREET
,.,.,O
Sentence 3505,đường,O,STREET_TYPE
,ngũ,O,B_STREET
,hành,O,I_STREET
,sơn,O,I_STREET
,",",O,OTHER
,ngũ,O,B_DIST
,hành,O,I_DIST
,sơn,O,I_DIST
,",",O,OTHER
,đà,O,B_CITY
,nẵng,O,I_CITY
,.,.,O
Sentence 3506,Đường,O,STREET_TYPE
,53,O,B_STREET
,",",O,OTHER
,Phường,O,WARD_TYPE
,Tân,O,B_WARD
,Phong,O,I_WARD
,",",O,OTHER
,Quận,O,DIST_TYPE
,7,O,B_DIST
,",",O,OTHER
,Hồ,O,B_CITY
,Chí,O,I_CITY
,Minh,O,I_CITY
,.,.,O
Sentence 3507,đường,O,STREET_TYPE
,Yên,O,B_STREET
,Phụ,O,I_STREET
,",",O,OTHER
,Tây,O,B_DIST
,Hồ,O,I_DIST
,",",O,OTHER
,Hà,O,B_CITY
,Nội,O,I_CITY
,.,.,O
Sentence 3508,Dự,O,PRO_TYPE
,án,O,PRO_TYPE
,Lotte,O,B_PRO
,Center,O,I_PRO
,Hà,O,I_PRO
,Nội,O,I_PRO
,",",O,OTHER
,Phố,O,STREET_TYPE
,Liễu,O,B_STREET
,Giai,O,I_STREET
,",",O,OTHER
,Phường,O,WARD_TYPE
,Liễu,O,B_WARD
,Giai,O,I_WARD
,",",O,OTHER
,Ba,O,B_DIST
,Đình,O,I_DIST
,",",O,OTHER
,Hà,O,B_CITY
,Nội,O,I_CITY
,.,.,O
Sentence 3509,Phường,O,WARD_TYPE
,Trung,O,B_WARD
,Sơn,O,I_WARD
,",",O,OTHER
,Sầm,O,B_DIST
,Sơn,O,I_DIST
,",",O,OTHER
,Thanh,O,B_CITY
,Hóa,O,I_CITY
,.,.,O
Sentence 3510,Phường,O,WARD_TYPE
,26,O,B_WARD
,",",O,OTHER
,Đường,O,STREET_TYPE
,Đinh,O,B_STREET
,Bộ,O,I_STREET
,Lĩnh,O,I_STREET
,",",O,OTHER
,Bình,O,B_DIST
,Thạnh,O,I_DIST
,",",O,OTHER
,Hồ,O,B_CITY
,Chí,O,I_CITY
,Minh,O,I_CITY
,.,.,O
Sentence 3511,Đường,O,STREET_TYPE
,Phan,O,B_STREET
,Chu,O,I_STREET
,Trinh,O,I_STREET
,",",O,OTHER
,Nha,O,B_DIST
,TrAng,O,I_DIST
,",",O,OTHER
,Khánh,O,B_CITY
,Hòa,O,I_CITY
,.,.,O
Sentence 3512,Đường,O,STREET_TYPE
,Cầu,O,B_STREET
,Dậu,O,I_STREET
,",",O,OTHER
,Thanh,O,B_WARD
,Liệt,O,I_WARD
,",",O,OTHER
,Thanh,O,B_DIST
,Trì,O,I_DIST
,",",O,OTHER
,Hà,O,B_CITY
,Nội,O,I_CITY
,.,.,O
Sentence 3513,Đường,O,STREET_TYPE
,An,O,B_STREET
,Hải,O,I_STREET
,17,O,I_STREET
,",",O,OTHER
,Sơn,O,B_DIST
,Trà,O,I_DIST
,",",O,OTHER
,Đà,O,B_CITY
,Nẵng,O,I_CITY
,.,.,O
Sentence 3514,50/41,O,NUMBER
,Nguyễn,O,B_STREET
,Quý,O,I_STREET
,Yêm,O,I_STREET
,",",O,OTHER
,Bình,O,B_DIST
,Tân,O,I_DIST
,",",O,OTHER
,Hồ,O,B_CITY
,Chí,O,I_CITY
,Minh,O,I_CITY
,.,.,O
Sentence 3515,Đường,O,STREET_TYPE
,Trần,O,B_STREET
,Bình,O,I_STREET
,Trọng,O,I_STREET
,",",O,OTHER
,Hải,O,B_DIST
,Châu,O,I_DIST
,",",O,OTHER
,Đà,O,B_CITY
,Nẵng,O,I_CITY
,.,.,O
Sentence 3516,Dự,O,PRO_TYPE
,án,O,PRO_TYPE
,Khu,O,B_PRO
,nhà,O,I_PRO
,ở,O,I_PRO
,Học,O,I_PRO
,viện,O,I_PRO
,tư,O,I_PRO
,pháp,O,I_PRO
,",",O,OTHER
,Cầu,O,B_DIST
,Giấy,O,I_DIST
,",",O,OTHER
,Hà,O,B_CITY
,Nội,O,I_CITY
,.,.,O
Sentence 3517,Đường,O,STREET_TYPE
,Củ,O,B_STREET
,Chi,O,I_STREET
,",",O,OTHER
,Nha,O,B_DIST
,Trang,O,I_DIST
,",",O,OTHER
,Khánh,O,B_CITY
,Hòa,O,I_CITY
,.,.,O
Sentence 3518,Xã,O,WARD_TYPE
,Trung,O,B_WARD
,Chánh,O,I_WARD
,",",O,OTHER
,Đường,O,STREET_TYPE
,Mỹ,O,B_STREET
,Hòa,O,I_STREET
,1,O,I_STREET
,",",O,OTHER
,Hóc,O,B_DIST
,Môn,O,I_DIST
,",",O,OTHER
,Hồ,O,B_CITY
,Chí,O,I_CITY
,Minh,O,I_CITY
,.,.,O
Sentence 3519,Dự,O,PRO_TYPE
,án,O,PRO_TYPE
,Legend,O,B_PRO
,Tower,O,I_PRO
,109,O,NUMBER
,Nguyễn,O,B_STREET
,Tuân,O,I_STREET
,",",O,OTHER
,Thanh,O,B_DIST
,Xuân,O,I_DIST
,",",O,OTHER
,Hà,O,B_CITY
,Nội,O,I_CITY
,.,.,O
Sentence 3520,Đường,O,STREET_TYPE
,Nguyễn,O,B_STREET
,Lâm,O,I_STREET
,",",O,OTHER
,Phú,O,B_DIST
,Nhuận,O,I_DIST
,",",O,OTHER
,Hồ,O,B_CITY
,Chí,O,I_CITY
,Minh,O,I_CITY
,.,.,O
Sentence 3521,Dự,O,PRO_TYPE
,án,O,PRO_TYPE
,fusion,O,B_PRO
,suites,O,I_PRO
,Da,O,I_PRO
,Nang,O,I_PRO
,Beach,O,I_PRO
,",",O,OTHER
,Sơn,O,B_DIST
,Trà,O,I_DIST
,",",O,OTHER
,Đà,O,B_CITY
,Nẵng,O,I_CITY
,.,.,O
Sentence 3522,Dự,O,PRO_TYPE
,án,O,PRO_TYPE
,đất,O,B_PRO
,biệt,O,I_PRO
,thự,O,I_PRO
,Nam,O,I_PRO
,Quang-,O,I_PRO
,phú,O,I_PRO
,mỹ,O,I_PRO
,hưng-,O,I_PRO
,Quận,O,DIST_TYPE
,7,O,B_DIST
,",",O,OTHER
,Hồ,O,B_CITY
,Chí,O,I_CITY
,Minh,O,I_CITY
,.,.,O
Sentence 3523,Central,O,B_PRO
,Plaza,O,I_PRO
,-,O,OTHER
,91,O,NUMBER
,Phạm,O,B_STREET
,Văn,O,I_STREET
,Hai,O,I_STREET
,.,.,O
Sentence 3524,Đường,O,STREET_TYPE
,16,O,B_STREET
,",",O,OTHER
,phường,O,WARD_TYPE
,Linh,O,B_WARD
,Trung,O,I_WARD
,",",O,OTHER
,.,.,O
Sentence 3525,Thủ,O,B_DIST
,Đức,O,I_DIST
,",",O,OTHER
